TrajectID;MechanismID;SubMechanismID;Rekenmethode;FORM_StartMethod;FORM_NrIterations;FORM_RelaxationFactor;FORM_EpsBeta;FORM_EpsHOH;FORM_EpsZFunc;Ds_StartMethod;Ds_Min;Ds_Max;Ds_VarCoefficient;NI_UMin;NI_Umax;NI_NumberSteps
42587;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42589;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
13241;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
223;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
219;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
216;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
218;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
217;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
214;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
213;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
227;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
225;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
204a;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16132;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
201;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
208;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
209;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
211;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
215;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42414;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
210;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42384;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
16072;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42399;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
222;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
206;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42430;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42401;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42401;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42401;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42401;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
